E:\WPF\CMS\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
E:\WPF\CMS\CMS\obj\Debug\MainWindow.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\Dashboard.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Login.g.cs
E:\WPF\CMS\CMS\obj\Debug\App.g.cs
E:\WPF\CMS\CMS\obj\Debug\CMS_Content.g.cs
E:\WPF\CMS\CMS\obj\Debug\CMS_MarkupCompile.cache
E:\WPF\CMS\CMS\obj\Debug\CMS_MarkupCompile.lref
E:\WPF\CMS\CMS\bin\Debug\CMS.exe.config
E:\WPF\CMS\CMS\bin\Debug\CMS.exe
E:\WPF\CMS\CMS\bin\Debug\CMS.pdb
E:\WPF\CMS\CMS\bin\Debug\CMS.ViewModels.dll
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignColors.dll
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
E:\WPF\CMS\CMS\bin\Debug\CMS.ViewModels.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignColors.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
E:\WPF\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
E:\WPF\CMS\CMS\obj\Debug\App.baml
E:\WPF\CMS\CMS\obj\Debug\MainWindow.baml
E:\WPF\CMS\CMS\obj\Debug\View\Admin\Dashboard.baml
E:\WPF\CMS\CMS\obj\Debug\View\Login.baml
E:\WPF\CMS\CMS\obj\Debug\CMS.g.resources
E:\WPF\CMS\CMS\obj\Debug\CMS.Properties.Resources.resources
E:\WPF\CMS\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
E:\WPF\CMS\CMS\obj\Debug\CMS.exe
E:\WPF\CMS\CMS\obj\Debug\CMS.pdb
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.Licensing.dll
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
E:\WPF\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
E:\WPF\CMS\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCProduct.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCProduct.baml
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCAccount.g.cs
E:\WPF\CMS\CMS\obj\Debug\View\Admin\UCAccount.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.exe.config
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.exe
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.exe
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.ViewModels.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.Licensing.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\CMS.ViewModels.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignColors.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\MainWindow.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Login.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\App.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_Content.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.cache
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS_MarkupCompile.lref
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\App.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\MainWindow.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\Dashboard.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCAccount.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Admin\UCProduct.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\View\Login.baml
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.g.resources
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.Properties.Resources.resources
C:\Users\Nuong Nguyen\Downloads\CMS-master\CMS-master\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Infor.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Password.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.g.resources
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.Properties.Resources.resources
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Home.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\Home.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\UCMenu.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\UCTable.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\UCMenu.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\UCTable.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\History.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\History.baml
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\DetalBill.g.cs
E:\WPF\NewCMS-master\NewCMS-master\CMS-master\CMS\obj\Debug\View\User\DetalBill.baml
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\CMS.exe.config
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\CMS.exe
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\CMS.pdb
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\MaterialDesignColors.dll
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\Syncfusion.Licensing.dll
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.dll
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\MaterialDesignColors.pdb
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\ASUS\Desktop\CMS\CMS\bin\Debug\Syncfusion.SfChart.WPF.xml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.csprojResolveAssemblyReference.cache
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CreateAccount.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\MainWindow.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddAccount.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddProduct.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddTable.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddType_Product.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\Dashboard.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCAccount.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCProduct.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCTable.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCType_Product.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateAccount.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateProduct.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateTable.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateType_Product.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Login.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Add.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\DetalBill.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\History.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Home.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Infor.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Password.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\UCMenu.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\UCTable.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\App.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS_Content.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS_MarkupCompile.cache
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS_MarkupCompile.lref
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\App.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CreateAccount.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\MainWindow.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddAccount.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddProduct.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddTable.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\AddType_Product.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\Dashboard.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCAccount.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCHomeAdmin.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCProduct.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCTable.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UCType_Product.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateAccount.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateProduct.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateTable.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Admin\UpdateType_Product.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\Login.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Add.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\DetalBill.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\History.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Home.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Infor.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\Password.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\UCMenu.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\View\User\UCTable.baml
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.g.resources
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.Properties.Resources.resources
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.csproj.GenerateResource.Cache
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.exe
C:\Users\ASUS\Desktop\CMS\CMS\obj\Debug\CMS.pdb
